"Country Name","Country Code","Year","Agriculture (% GDP)","Ease of Doing Business","Education Expenditure (% GDP)","Export (% GDP)","GDP","Health Expenditure (% GDP)","Import (% GDP)","Industry (% GDP)","Inflation Rate","R&D","Service (% GDP)","Unemployment","Population","Land","Continent Name","Export","Import","Education Expenditure","Health Expenditure","Net Trade","GDP Per Capita","Population Density"
"Italy","ITA",2016,1.9283733073049,71.82565,7.77489995956421,29.3278907466434,1877071687633.83,8.72533035,26.0397120675783,21.2179443783853,-0.0940166569157271,25648683528.4351,66.6499821793636,11.69,60627498,302069,"Europe",550505533785.425,488784062761.882,145940445882.834,163780705652.372,61721471023.5431,30960.7315088911,200.707447636136
"Italy","ITA",2017,1.97268467311393,73.19206,8.29518032073975,30.733733319636,1961796197354.37,8.67773914,27.8704426276557,21.3004050229852,1.22653316645808,26879157118.5077,66.4310597164747,11.21,60536709,302069,"Europe",602933211569.652,546761283655.181,162734532095.96,170239556464.852,56171927914.4711,32406.7203150137,200.406890478665
"Italy","ITA",2018,1.94542007434608,73.04291,8.79574012756348,31.3535542007886,2091932426266.94,8.68187714,28.9499970418731,21.4501517225557,1.13748763600395,29798113325.2111,66.3404616665139,10.61,60421760,302069,"Europe",655895167113.477,605614375522.263,184000939858.674,181619003100.317,50280791591.2137,34622.1696664735,200.026351595165
"Italy","ITA",2019,1.90729572312002,72.85055,8.44857978820801,31.6024197276206,2011302198827.41,8.6563549,28.2765604958343,21.5270098742186,0.611246943765291,29425150954.7228,66.2531597026352,9.95,59729081,302068,"Europe",635620162864.3,568727083005.478,169926471049.916,174105456442.004,66893079858.8223,33673.7509627414,197.733891044401
"Italy","ITA",2020,2.0084527584528,72.51951,7.46999979019165,29.4361735220632,1897210466667.52,9.63378334,25.8368487939247,21.5609879207347,-0.13770757391657,29101501753.9069,66.8963568708599,9.16,59438851,302068,"Europe",558466165046.996,490179399575.4,141721617879.558,182773145862.552,68286765471.5959,31918.6934933773,196.773080895692
"Italy","ITA",2021,1.93560866810608,72.51951,8.705833366939,32.6934017215877,2114355756913.92,9.45429516,30.4152923959238,22.7010675427989,1.87378325762491,25862870382.7347,64.9910828330468,9.5,59109668,302068.904761905,"Europe",691254821431.384,643087485755.417,184072288981.208,199897433991.094,48167335675.9675,35770.0496120858,195.682730225381
"Italy","ITA",2022,1.96011468118647,72.51951,8.705833366939,37.1496143631398,2010431598465.38,8.56225336545454,38.6903651963886,23.0319812926524,8.20128991161718,24591666598.4139,64.793319929837,8.094,58856847,302068.904761905,"Europe",746867585864.596,777843327469.848,175024824918.684,172138247199.764,-30975741605.2524,34157.9901224641,194.845765559324
"Japan","JPN",2012,1.12285396244805,77.904454,8.50433921813965,14.4147746129824,6272362996105.03,10.67169094,16.0561363041928,26.562641428228,-0.0440645104433029,199066618405.502,71.7471232811569,4.36,127629000,377960,"Asia",904146988796.65,1007099152148.38,533423026181.839,669367193579.253,-102952163351.725,49145.2804308192,337.678590327019
"Japan","JPN",2013,1.06671782970179,77.904454,8.46380710601807,15.7841567318773,5212328181166.18,10.67438698,18.1946119190738,26.6507450551464,0.335037912184809,170910155584.36,71.6207726116305,4.04,127445000,377962,"Asia",822722049495.079,948362884511.704,441161402986.526,556384080725.273,-125640835016.625,40898.6478964744,337.189982061689
"Japan","JPN",2014,0.996605700341743,77.904454,8.53448104858398,17.4186553484795,4896994405353.29,10.7290144,20.0127792201784,27.3136267349767,2.75922671353253,164924900368.469,70.8840213488149,3.59,127276000,377962,"Asia",852990577902.813,980024678767.842,417933059475.094,525399234917.549,-127034100865.029,38475.3952461838,336.74284716453
"Japan","JPN",2015,1.03412007048647,77.52941,8.37435340881348,17.4367598376529,4444930651964.18,10.74969959,17.990648516827,28.5837114240167,0.795279630579775,144047313023.157,69.7955308631099,3.39,127141000,377971,"Asia",775051882733.213,799671850411.583,372234201572.157,477816692069.978,-24619967678.3693,34960.6393843385,336.377658603438
"Japan","JPN",2016,1.12498130848332,77.9374,8.19608783721924,16.0579692360598,5003677627544.24,10.65891552,15.2522776095286,28.6299476490573,-0.127258844489691,155447245840.851,69.8870573141604,3.13,127076000,377970,"Asia",803489014102.661,763174802438.922,410105813444.814,533337771213.081,40314211663.7389,39375.4731620781,336.20657724158
"Japan","JPN",2017,1.12844054943922,78.01404,8.15319347381592,17.5914391047836,4930837369151.42,10.65627098,16.831774467385,28.8824260088632,0.484199796126387,156128057261.449,69.5357755666973,2.82,126972000,377970,"Asia",867405253150.186,829947425329.107,402020710586.13,525443391639.878,37457827821.0789,38834.0529341226,335.93142312882
"Japan","JPN",2018,1.044248235947,78.04159,8.12965774536133,18.3149455985223,5040880939324.86,10.74637508,18.2949862035848,29.0140076866127,0.989094598021806,162404582720.318,69.4031278581593,2.47,126811000,377974,"Asia",923234601723.628,922228472388.619,409806367718.266,541711973076.077,1006129335.00916,39751.1330982711,335.501912829983
"Japan","JPN",2019,1.03894744464527,77.99983,8.18295574188232,17.4635264275221,5117993853016.51,10.75110722,17.7528916808924,28.8040848106902,0.468776159383912,163724117013.506,69.6276716636423,2.35,126633000,377974,"Asia",893782209080.495,908591904960.752,418803171864.599,550241006650.814,-14809695880.2576,40415.9567649547,335.030980966945
"Japan","JPN",2020,1.0280803083165,77.904454,7.30999994277954,15.5494225001595,5048789595589.43,10.9042511,15.8185464782378,28.9935453281354,-0.0249958340276592,164750587642.843,69.4774676376005,2.8,126261000,377974,"Asia",785057625362.295,798645128766.748,369066516548.647,550532695013.746,-13587503404.4536,39986.928628709,334.046786286887
"Japan","JPN",2021,0.950909508239571,77.904454,8.25485771352595,18.201577671383,5005536736792.29,9.18633115809524,18.7389477543111,28.7958064674079,-0.233352779398279,157768034660.749,69.8942424659975,2.8,125681593,377935.666666667,"Asia",911086657016.859,937984913930.356,413199935420.473,459825180881.854,-26898256913.4972,39827.1267678179,332.547584377235
"Japan","JPN",2022,1.13182859804817,77.904454,8.25485771352595,14.9996138644983,4231141201863.17,9.18633115809524,14.7282220110639,28.9118171496701,2.49770278172251,133360090414.17,69.7222397378652,2.641,125124989,377935.666666667,"Asia",634654842341.167,623171869812.005,349274685872.176,388686642569.762,11482972529.1615,33815.3172733799,331.074836369858
"Korea, Rep.","KOR",2012,2.1861850409628,83.796322,14.3753856931414,54.0940513351953,1278427634342.59,6.13262033,51.3642764025061,34.1346926355836,2.18707104433313,49224577262.0892,55.0732047534656,2.81,50199853,100150,"Asia",691553300804.604,656655103709.748,183778903244.451,78401113008.0317,34898197094.8557,25466.7605170595,501.246660009985
"Korea, Rep.","KOR",2013,2.09904711367279,83.796322,14.3753856931414,51.2920711097027,1370795199976.18,6.24789429,46.6600338441855,34.447829188741,1.30134754547411,54163409119.2141,55.2136030251747,2.75,50428893,100266,"Asia",703109248740.173,639613504243.356,197057097059.645,85645835026.9058,63495744496.8176,27182.7343101936,502.951080126863
"Korea, Rep.","KOR",2014,2.05667705037638,83.796322,14.3753856931414,47.8314208662979,1484318219633.63,6.47438097,42.7830210318588,34.0916723723005,1.27477446401322,60528417148.2996,55.6449944715975,3.08,50746659,100280,"Asia",709970494628.102,635036176085.568,213376468985.904,96100416346.2026,74934318542.5336,29249.5752209742,506.049650977264
"Korea, Rep.","KOR",2015,2.00390779269061,83.08952,14.6529598236084,42.989561527711,1465773245547.15,6.65271664,36.142932861381,34.1499356702728,0.706331772455739,58311390650.4768,55.5765055725491,3.55,51014947,100295,"Asia",630129491251.218,529773440038.192,214779164775.225,97513740611.1833,100356051213.027,28732.2310762599,508.648955581036
"Korea, Rep.","KOR",2016,1.85903488299151,83.96555,14.3025398254395,40.1326509111205,1500111596236.37,6.91432714,33.4711585544775,34.2977996755017,0.97168573991219,59810050029.7884,55.3586393130986,3.65,51217803,100339,"Asia",602034550194.78,502104730870.379,214554058477.743,103722623228.859,99929819324.4011,29288.8704389833,510.447612593309
"Korea, Rep.","KOR",2017,1.8507562953431,83.96525,14.2984504699707,40.9342069409884,1623901496835.79,7.10694885,36.1867108656532,34.766308535902,1.94433230786365,69698824934.824,54.8477903393924,3.65,51361911,100360,"Asia",664731199232.571,587636539402.982,232192751206.178,115409848754.504,77094659829.5889,31616.8434004683,511.776713830211
"Korea, Rep.","KOR",2018,1.74640339447114,83.96046,14.3129301071167,41.7132908430894,1724845615629.26,7.5438838,37.2755746703469,34.0458023068892,1.47583935002643,77899715944.4782,55.6916932454589,3.82,51585058,100370,"Asia",719489868241.709,642946115402.089,246875947420.683,130120348972.466,76543752839.6198,33436.9230646064,513.948968815383
"Korea, Rep.","KOR",2019,1.66793097899135,84.00083,13.8308200836182,39.2758610673609,1651422932447.77,8.14101028,36.4812778978581,32.6791489168007,0.383000303608079,76411832790.1659,57.2421505638275,3.75,51764822,100400,"Asia",648610576582.723,602460189255.228,228405334606.463,134442510696.85,46150387327.495,31902.4169048195,515.585876494024
"Korea, Rep.","KOR",2020,1.76572048133322,83.796322,14.3753856931414,36.359590549146,1644312785467.12,8.36409569,32.6744545418102,32.5381602000323,0.537288023411772,79165436672.7434,57.0075212052066,3.93,51836239,100410,"Asia",597865396143.102,537270233612.627,236376304912.535,137531894819.374,60595162530.475,31721.2980183057,516.2457822926
"Korea, Rep.","KOR",2021,1.78964867753268,83.796322,14.3753856931414,42.0354952410099,1810955871380.98,5.84117080952381,38.4568447108548,32.4459249547947,2.49833333333334,60868597923.9652,56.9754901629516,3.64,51744876,99967.619047619,"Asia",761244269131.141,696436487239.091,260331891243.606,105781025732.463,64807781892.0502,34997.7816427849,517.616369109998
"Korea, Rep.","KOR",2022,1.58638909635271,83.796322,14.3753856931414,48.2565227414909,1665245538594.96,5.84117080952381,48.5265387995159,31.7575181493254,5.08788760792858,55971082860.301,58.2429412625214,2.788,51628117,99967.619047619,"Asia",803589592033.739,808086022393.491,239385468910.855,97269836307.3064,-4496430359.75134,32254.6247153457,516.448400910771
"Mexico","MEX",2012,3.17392496725059,72.243328,18.0871906280518,32.2655677637235,1201093787127.42,5.66522121,33.5016780596676,33.7764665245485,4.11150981070293,5056124515.56774,59.9972480582014,4.89,115755909,1964380,"North America",387539729791.471,402386573758.097,217244122899.423,68044619980.3348,-14846843966.6269,10376.0904951074,58.927452427738
"Mexico","MEX",2013,3.13878369494526,72.243328,16.9059906005859,31.3056529459396,1274443916251.64,5.80923605,32.4592236648864,31.8563175636679,3.80639069747207,5416768888.7629,61.1063920156291,4.91,117290686,1964380,"North America",398972989412.38,413674601259.657,215457368691.241,74035455419.9221,-14701611847.2778,10865.6872912453,59.7087559433511
"Mexico","MEX",2014,3.13208940239957,72.243328,18.8059406280518,31.8734413093812,1315356131262.48,5.55340958,33.0519165924803,31.4901871470131,4.01861608078673,5725745141.5407,60.2053984962698,4.81,118755887,1964375,"North America",419249264507.294,434750411398.951,247365093092.661,73047113404.6479,-15501146891.6569,11076.1341141975,60.4547945275215
"Mexico","MEX",2015,3.19192365688526,71.64492,19.0187492370605,34.5248858421072,1171870072962.76,5.72277403,36.5642042713542,29.9853032661018,2.7206406496403,5032361747.30683,61.0447802221286,4.31,120149897,1964375,"North America",404586804908.211,428484967272.971,222875030560.945,67063476200.8549,-23898162364.7599,9753.40056232225,61.1644400890869
"Mexico","MEX",2016,3.34646441999055,72.37307,17.9393291473389,37.0421710841871,1078493059306.95,5.55345869,39.020038053624,29.6399553095595,2.82170784747653,4182180500.78169,60.7620854448008,3.86,121519221,1964375,"North America",399497244159.564,420828402147.266,193474419740.279,59893666523.1287,-21331157987.7017,8875.08206876137,61.8615188036907
"Mexico","MEX",2017,3.38107388194982,72.53669,17.577299118042,37.6515684577081,1158912015259.01,5.45759058,39.4641760467353,30.946234976635,6.04145724018992,3804939889.04187,60.1465918626474,3.42,122839258,1964375,"North America",436348550789.851,457355077928.583,203705431437.005,63248672975.2639,-21006527138.7328,9434.37817948241,62.533507095132
"Mexico","MEX",2018,3.38380038252913,72.3064,16.5778503417969,39.2575517289021,1222405556421.13,5.38345814,41.3018324998763,31.1488466948457,4.89935015356549,3754129845.85023,59.9275696897244,3.27,124013861,1964375,"North America",479886493648.999,504875895382.236,202648563713.305,65807691430.9656,-24989401733.2374,9857.00748742215,63.1314596245625
"Mexico","MEX",2019,3.39122455983169,72.35556,19.3104967820017,38.8212851623816,1269009571610.76,5.44627905,39.0760617881856,30.7788972029097,3.6359614212705,3601956776.04744,59.9814054174097,3.48,125085311,1964375,"North America",492645824532.93,495878964300.61,245052052489.189,69113802441.1316,-3233139767.67969,10145.1526279593,63.6769002863506
"Mexico","MEX",2020,3.79555461107758,72.243328,19.3104967820017,39.4927686700181,1090514966785.91,6.2421484,37.445845004961,29.7967416253308,3.39683415569999,3282013891.25469,60.1260596729735,4.45,125998302,1964375,"North America",430674553144.684,408352544218.554,210583857568.44,68071562550.9872,22322008926.1304,8654.99732516959,64.1416745784283
"Mexico","MEX",2021,3.88920120260251,72.243328,19.3104967820017,41.1018689587122,1272838810896.09,5.58503185047619,42.8400346490762,30.8344029886314,5.68920847683764,4933874771.97319,59.1606826823004,4.09,126705138,1964378.33333333,"North America",523160540110.142,545284587614.775,245791497618.158,71088452993.769,-22124047504.6329,10045.676371041,64.5013925525209
"Mexico","MEX",2022,4.14990925789374,72.243328,19.3104967820017,43.354093459063,1414187193992.25,5.58503185047619,46.1269635139675,32.1300397174628,7.89627619168544,5481780143.37397,58.7684189526905,3.308,127504125,1964378.33333333,"North America",613108037769.501,652321610992.006,273086572587.354,78982805209.8227,-39213573222.5054,11091.3054302537,64.9081303923973
"Saudi Arabia","SAU",2012,2.07092728503799,63.082024,20.3793134689331,53.8410381397911,741849984943.256,4.01962805,29.0093716116735,62.2083128831794,2.86626887489922,6504837373.73425,34.9481328250204,5.52,30821543,2149690,"Asia",399419733333.333,215206018933.333,151183933900.819,29819610083.6999,184213714400,24069.2033148131,14.337668687113
"Saudi Arabia","SAU",2013,2.16999758163359,63.082024,20.3793134689331,51.4209008030544,753864543430.248,4.46568966,30.4963009606343,59.3470537744408,3.53252470694923,6145202034.93509,37.733954670246,5.6,31482498,2149690,"Asia",387643939066.667,229900800000,153632418436.792,33665250966.3708,157743139066.667,23945.5123106892,14.6451339495462
"Saudi Arabia","SAU",2014,2.28862160288813,63.082024,20.3793134689331,46.2481972226727,766605946720.427,5.22794724,33.3134713389527,56.5751156755331,2.23629031536967,2787890273.90583,40.3181109674954,5.72,32125564,2149690,"Asia",354541430160,255383052343.416,156229028953.638,40077754433.2464,99158377816.5838,23862.8011860096,14.9442775469951
"Saudi Arabia","SAU",2015,2.77292505769267,59.16318,20.3793134689331,32.5639254331113,669484381328.891,5.99833775,36.9399584262805,44.6395037504061,1.20607322150117,2434691516.83916,51.5521474847431,5.6,32749848,2149690,"Asia",218010394722.267,247307252133.334,136436320696.562,40157934375.6048,-29296857411.067,20442.3660631613,15.2346840707265
"Saudi Arabia","SAU",2016,2.94703118090105,59.44422,24.9486198425293,30.1591759400189,665999879694.192,6.42797995,29.746284682379,42.4239138035764,2.06884036053476,2422019545.98067,53.593539312952,5.6,33416270,2149690,"Asia",200860075477.286,198110220198.136,166157778136.606,42810338733.7668,2749855279.14963,19930.407543816,15.5446924905451
"Saudi Arabia","SAU",2017,2.86746458942992,62.08336,22.2580604553223,33.5657513454235,714994694991.651,6.26256561,28.2485592533291,44.9459785264789,-0.838194579675057,2600197356.39807,51.3146436549441,5.89,34193122,2149690,"Asia",239993341453.867,201975700072.876,159143951463.589,44777011881.8715,38017641380.9905,20910.4829617971,15.9060711079272
"Saudi Arabia","SAU",2018,2.48162163298441,63.84761,19.3607597351074,37.1985133299637,846583785179.856,5.53687382,24.7570762994889,49.1339919370773,2.45814158007533,3078743011.12099,45.7152357983919,6.03,35018133,2149690,"Asia",314916582179.44,209589393636.078,163905052605.05,46874275965.9885,105327188543.362,24175.5831237449,16.2898524903591
"Saudi Arabia","SAU",2019,2.55953514147497,70.87175,19.071310043335,34.0891908114192,838564705624.643,4.40242699684211,26.1089985898811,46.0478165122577,-2.09333333333333,3049580292.00396,48.4687817128674,5.64,35827362,2149690,"Asia",285859922577.6,218940847166.779,159925274923.655,36917198986.4088,66919075410.8216,23405.7061087736,16.6662923491294
"Saudi Arabia","SAU",2020,2.96026201274573,63.082024,19.0594501495361,24.9019693396647,734271183954.88,4.40242699684211,24.8115017846861,39.4705323113837,3.44545825956691,3835245046.21947,53.310287617542,7.45,35997107,2149690,"Asia",182847985098.437,182183707911.401,139948050268.289,32325752832.4618,664277187.036407,20398.0609873699,16.7452548972177
"Saudi Arabia","SAU",2021,2.69679637353154,63.082024,18.7878799438477,32.9848341398527,868585871464.541,4.40242699684211,24.5244423010287,44.7127718645816,3.06328988941548,3158757264.36429,46.5160509535966,6.692,35950396,2149690,"Asia",286501609064.773,213015840882.209,163188870739.981,38238858896.1112,73485768182.5643,24160.6760455307,16.7235257176616
"Saudi Arabia","SAU",2022,2.40583960614005,63.082024,20.3793134689331,39.917844434711,1108148978218.49,4.40242699684211,23.2160667000708,53.3282752750557,2.47407371925372,4029968423.32177,39.1989424681961,5.635,36408820,2149690,"Asia",442349185230.096,257268605919.358,225833153973.925,48785449782.3207,185080579310.739,30436.2783034026,16.9367769306272
"South Africa","ZAF",2012,1.97670959546361,66.137888,19.682710647583,27.1391491937679,434400545085.811,8.00428867,28.4434679995666,24.4686002355753,5.72465791678303,2907616671.28171,64.3045111542673,21.79,53145033,1219090,"Africa",117892612029.379,123558580031.426,85501802340.7635,34770673612.7218,-5665968002.04628,8173.8691381716,43.5940193094849
"South Africa","ZAF",2013,1.92684924597199,66.137888,18.6965999603271,28.379280320361,400886013595.573,8.10322285,30.4957473096901,24.5517417673484,5.78446909667191,2659076839.10011,64.0537426456394,22.04,53873616,1219090,"Africa",113768565563.408,122253185705.996,74952054258.8668,32484687056.1306,-8484620142.58763,7441.23085399675,44.1916642741717
"South Africa","ZAF",2014,2.12574854869936,66.137888,18.9891605377197,29.0006193033471,381198869776.106,7.87136555,30.4989547517121,24.3052820058227,6.12983770287145,2706016343.73548,64.0117818477066,22.61,54729551,1219090,"Africa",110550033012.43,116261670807.053,72386465349.7578,30005556512.5458,-5711637794.62215,6965.1378973693,44.8937740445742
"South Africa","ZAF",2015,2.23397839045912,66.24035,18.6993503570557,27.7136384124829,346709790458.563,8.05304241,29.0130377322327,23.7323079746326,4.54064227737914,2536078065.51528,64.1025757790295,22.87,55876504,1219090,"Africa",96085897668.3633,100591042327.088,64832478440.0604,27920686465.2502,-4505144658.72452,6204.92990145846,45.834601218942
"South Africa","ZAF",2016,2.41418607394576,65.40686,18.0487403869629,28.1560881698955,323585509674.481,8.07959366,27.7051693349827,23.7825372977493,6.57139642173959,2426632488.34321,63.913401523834,24.02,56422274,1219090,"Africa",91109021408.9526,89649913398.7818,58403108570.9778,26144394324.3381,1459108010.17082,5735.06678717843,46.2822876079699
"South Africa","ZAF",2017,2.49379863849766,65.32778,18.7192897796631,27.3400757812216,381448814653.456,7.97711229,26.1958560481525,23.6105564955695,5.18424664766131,2908814315.68325,64.3304256202533,23.99,56641209,1219090,"Africa",104288394992.826,99923782384.0034,71404508976.0704,30428600273.7802,4364612608.82304,6734.47515312493,46.4618764816379
"South Africa","ZAF",2018,2.26608871786068,66.69548,18.90159034729,27.5626402113948,404158882459.024,8.06289959,27.0650713718726,23.6016261862156,4.51716522786587,2774833593.74039,64.1909899530026,24.22,57339635,1219090,"Africa",111396858654.575,109385889993.298,76392456314.59,32586924876.7372,2010968661.27722,7048.50811239074,47.0347841422701
"South Africa","ZAF",2019,1.96213798857762,67.01897,19.5962295532227,27.2974712844242,388531226582.351,8.24258327,26.7572951083159,23.6378082218793,4.12024587014984,2390438338.20001,64.2687226305352,25.54,58087055,1219090,"Africa",106059200007.338,103960446884.599,76137471047.0293,32025009881.0027,2098753122.73921,6688.77474649646,47.6478807963317
"South Africa","ZAF",2020,2.5206394472946,66.137888,19.5272808074951,27.6003027891256,337619569570.511,8.58329773,23.2006787405582,23.2727872976101,3.21003597454107,2417093528.41765,64.7167592529602,24.34,58801927,1219090,"Africa",93184023476.8036,78330031701.3096,65927921411.09,28978892850.9814,14853991775.494,5741.64124877253,48.234278847337
"South Africa","ZAF",2021,2.46760956334131,66.137888,18.4172401428223,31.1938142964234,419015636064.711,7.58447090714286,25.0241653849667,24.5038885565904,4.61167217803201,2999826057.2579,63.0181785036665,28.77,59392255,1219090,"Africa",130706959387.003,104855165757.703,77171115930.0122,31780119013.7076,25851793629.2998,7055.05517621298,48.7185154500488
"South Africa","ZAF",2022,2.57058644132083,66.137888,19.7500400543213,33.4438714086283,405869718462.343,7.58447090714286,31.4649784429281,24.4430925232425,7.03972661255875,2905711511.69937,62.6121248664358,29.806,59893885,1219090,"Africa",135738546729.108,127706819420.549,80159431964.6738,30783070717.679,8031727308.5585,6776.48007742932,49.1299945040973
"Turkiye","TUR",2012,7.69487759202317,72.296304,12.8465404510498,24.3608755208614,880555912745.582,4.44444656,28.4699271358616,26.6493473537611,8.89156996512164,7272951794.7764,54.0046992278879,8.15,75277439,785350,"Europe",214511129795.536,250693626749.188,113120971524.972,39135836972.8976,-36182496953.6521,11697.4743620805,95.8520901508882
"Turkiye","TUR",2012,7.69487759202317,72.296304,12.8465404510498,24.3608755208614,880555912745.582,4.44444656,28.4699271358616,26.6493473537611,8.89156996512164,7272951794.7764,54.0046992278879,8.15,75277439,785350,"Asia",214511129795.536,250693626749.188,113120971524.972,39135836972.8976,-36182496953.6521,11697.4743620805,95.8520901508882
"Turkiye","TUR",2013,6.67610812297851,72.296304,12.8030796051025,23.7930095050818,957798998031.277,4.37099934,28.7342892947321,27.6799921784829,7.49309030547697,7777902529.16331,53.3380620683892,8.73,76576117,785350,"Europe",227889206641.16,275216734956.353,122627768174.819,41865387882.4737,-47327528315.1925,12507.8031578864,97.5057197427898
"Turkiye","TUR",2013,6.67610812297851,72.296304,12.8030796051025,23.7930095050818,957798998031.277,4.37099934,28.7342892947321,27.6799921784829,7.49309030547697,7777902529.16331,53.3380620683892,8.73,76576117,785350,"Asia",227889206641.16,275216734956.353,122627768174.819,41865387882.4737,-47327528315.1925,12507.8031578864,97.5057197427898
"Turkiye","TUR",2014,6.55723547339657,72.296304,13.3454504013062,25.2055416974053,938934430070.659,4.32517862,28.560759468849,28.1166611892662,8.85457271364318,8041034580.90465,53.8279199427663,9.88,78112073,785350,"Europe",236663509282.755,268166804142.689,125305028665.867,40610591225.235,-31503294859.9344,12020.349659273,99.461479595085
"Turkiye","TUR",2014,6.55723547339657,72.296304,13.3454504013062,25.2055416974053,938934430070.659,4.32517862,28.560759468849,28.1166611892662,8.85457271364318,8041034580.90465,53.8279199427663,9.88,78112073,785350,"Asia",236663509282.755,268166804142.689,125305028665.867,40610591225.235,-31503294859.9344,12020.349659273,99.461479595085
"Turkiye","TUR",2015,6.86837534505832,69.14468,13.0203304290771,24.5312773389092,864313960482.343,4.11690426,26.557266261846,27.8343492901217,7.6708536484588,7579082719.8906,53.4755978613786,10.24,79646178,785350,"Europe",212027254724.834,229538159823.602,112536533599.444,35582978258.8723,-17510905098.7686,10851.9201069804,101.414882536449
"Turkiye","TUR",2015,6.86837534505832,69.14468,13.0203304290771,24.5312773389092,864313960482.343,4.11690426,26.557266261846,27.8343492901217,7.6708536484588,7579082719.8906,53.4755978613786,10.24,79646178,785350,"Asia",212027254724.834,229538159823.602,112536533599.444,35582978258.8723,-17510905098.7686,10851.9201069804,101.414882536449
"Turkiye","TUR",2016,6.14229206403875,69.37882,13.2816600799561,23.0835091311263,869682954136.208,4.28469229,25.244677102771,28.0829597706854,7.77513415328334,8159017621.93208,53.9863511922958,10.84,81019394,785350,"Europe",200753344129.88,219548653589.526,115508333741.692,37263238483.3183,-18795309459.6452,10734.2564687192,103.163422677787
"Turkiye","TUR",2016,6.14229206403875,69.37882,13.2816600799561,23.0835091311263,869682954136.208,4.28469229,25.244677102771,28.0829597706854,7.77513415328334,8159017621.93208,53.9863511922958,10.84,81019394,785350,"Asia",200753344129.88,219548653589.526,115508333741.692,37263238483.3183,-18795309459.6452,10734.2564687192,103.163422677787
"Turkiye","TUR",2017,6.03862979568919,70.9145,12.9663496017456,26.0394223439924,858988578709.755,4.17974997,29.7227464055755,29.1317212602651,11.1443110840764,8183755870.594,53.5364676033054,10.82,82089826,785350,"Europe",223675663896.891,255314996902.758,111379462154.572,35903574860.9244,-31639333005.8671,10464.0077895859,104.526422614121
"Turkiye","TUR",2017,6.03862979568919,70.9145,12.9663496017456,26.0394223439924,858988578709.755,4.17974997,29.7227464055755,29.1317212602651,11.1443110840764,8183755870.594,53.5364676033054,10.82,82089826,785350,"Asia",223675663896.891,255314996902.758,111379462154.572,35903574860.9244,-31639333005.8671,10464.0077895859,104.526422614121
"Turkiye","TUR",2018,5.77601221014132,75.25248,12.4258699417114,31.1528780813097,778476714087.962,4.12363815,31.4014913972396,29.4046222941905,16.3324638988929,7980709485.41311,54.4655976099905,10.89,82809304,785350,"Europe",242517901631.209,244453298403.845,96732504019.0787,32101562770.9976,-1935396772.6362,9400.83633703722,105.442546635258
"Turkiye","TUR",2018,5.77601221014132,75.25248,12.4258699417114,31.1528780813097,778476714087.962,4.12363815,31.4014913972396,29.4046222941905,16.3324638988929,7980709485.41311,54.4655976099905,10.89,82809304,785350,"Asia",242517901631.209,244453298403.845,96732504019.0787,32101562770.9976,-1935396772.6362,9400.83633703722,105.442546635258
"Turkiye","TUR",2019,6.40868714930889,76.79104,12.4700403213501,32.5272015787758,759934804372.319,4.35956669,30.1615273793078,27.2588172210829,15.1768215720023,8087910484.28208,56.362965087973,13.67,83481684,785350,"Europe",247185525685.46,229207944085.646,94764176521.2012,33129864597.1323,17977581599.8136,9103.01239697464,106.298699942701
"Turkiye","TUR",2019,6.40868714930889,76.79104,12.4700403213501,32.5272015787758,759934804372.319,4.35956669,30.1615273793078,27.2588172210829,15.1768215720023,8087910484.28208,56.362965087973,13.67,83481684,785350,"Asia",247185525685.46,229207944085.646,94764176521.2012,33129864597.1323,17977581599.8136,9103.01239697464,106.298699942701
"Turkiye","TUR",2020,6.66815502175033,72.296304,9.38000011444092,28.7331269769847,720288811761.915,4.61794329,32.2228040644612,28.0252013650582,12.2789574462574,7843441035.67845,54.2027215917369,13.11,84135428,785350,"Europe",206961498884.565,232097252512.278,67563091367.5728,33262528851.3801,-25135753627.7123,8561.0643326366,107.131123702808
"Turkiye","TUR",2020,6.66815502175033,72.296304,9.38000011444092,28.7331269769847,720288811761.915,4.61794329,32.2228040644612,28.0252013650582,12.2789574462574,7843441035.67845,54.2027215917369,13.11,84135428,785350,"Asia",206961498884.565,232097252512.278,67563091367.5728,33262528851.3801,-25135753627.7123,8561.0643326366,107.131123702808
"Turkiye","TUR",2021,5.54307698765026,72.296304,10.5277202550103,35.3030142248797,819034484303.169,4.71236919285714,35.5319089745946,31.1137138367434,19.5964926913323,6155102666.26571,52.7538951963999,11.98,84775404,785350,"Europe",289143860500.218,291018587433.142,86225659299.5036,38595928717.1789,-1874726932.9245,9661.22773420424,107.946016425797
"Turkiye","TUR",2021,5.54307698765026,72.296304,10.5277202550103,35.3030142248797,819034484303.169,4.71236919285714,35.5319089745946,31.1137138367434,19.5964926913323,6155102666.26571,52.7538951963999,11.98,84775404,785350,"Asia",289143860500.218,291018587433.142,86225659299.5036,38595928717.1789,-1874726932.9245,9661.22773420424,107.946016425797
"Turkiye","TUR",2022,6.46046479706226,72.296304,10.5277202550103,37.8940143381867,905987824096.127,4.71236919285714,42.603940273982,31.8732802074889,72.3088359891207,6808563227.277,51.1971218593943,10.03,85341241,785350,"Europe",343315155965.212,385986511467.463,95379863665.2947,42693491113.7426,-42671355502.251,10616.0610448133,108.666506653085
